sku,post_status,post_title,tags,stock,product_gallery,post_content,post_excerpt,category,manage_stock,stock_status,backorders,regular_price,weight,length,width,height,tax_status,tax_class,visibility,featured,featured_image,shipping_class,comment_status,ping_status,menu_order,change_stock,post_author
1133,public,Launch & Match Game,Lakeshore Learning,2,launch_match_game_2.jpg,Comparing Number Values Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,launch_match_game_1.jpg,,open,open,,,dirkhonda
1134,public,Leap Reader Reading & Writing System,Leap Reader Reading & Writing System,3,,"Writing, Early Reading",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1135,public,Leaping Blends and Digraphs,Carson Dellosa,1,leaping_blends_and_digraphs_2.jpg|leaping_blends_and_digraphs_3.jpg,Blends and Digraphs,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,leaping_blends_and_digraphs_1.jpg,,open,open,,,dirkhonda
1136,public,Learn to Read with Spongebob,Scholastic,1,,"All your child's favorite Sponge Bob characters will come to life in this phonics collection which features 10 books.   The books are broken down by which long or short vowel they are focusing on, and the words that represent this concept are bolded for easy identification in the text.  The continuous and consistent use of the specific vowel in question really helps to reinfornce the auditory recognition of what the long or short vowel sounds like. This set is also ideal for new readers that are looking for books with easier text, but gets them beyond the one or two sentence structure per page found in other books.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1137,public,Lego City Phonics,Scholastic,1,,10 Books 2 Work Books,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1138,public,Let The Show Begin,Carson Dellosa,1,let_the_show_begin_2.jpg,Identify Beginning Sounds,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,let_the_show_begin_1.jpg,,open,open,,,dirkhonda
1139,public,Let's Master Kindergarten Math,Hot Dots,1,,Comes with Pen,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1140,public,Let's Master Pre-K Math,Hot Dots,1,,Comes with Pen,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1141,public,Let's Measure,Imaginarium Learning,1,,Measurement,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1142,public,Let's Play Now I'm Reading,Nora Gaydos,1,,"Set of 10 books, Level 1 Beginner",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1143,public,Letter Factory Flash Cards,Leap Frog,3,,Alphabet,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1144,public,Life Cycle of a Butterfly,Carson Dellosa,1,,Life Cycle of a Butterfly,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1145,public,Light N Strike Math,Interactive Electronics,3,,Addition Subtraction Multiplication Division Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1146,public,Linkology Card Game - Solar System,Learning Resources,2,linkology_card_game_solar_system_2.jpg,Solar System,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,linkology_card_game_solar_system_1.jpg,,open,open,,,dirkhonda
1147,public,Little Leveled Reader Set A,Scholastic,1,,Reading Level A,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1148,public,Little Leveled Reader Set B,Scholastic,1,,Reading Level B,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1149,public,Little Leveled Reader Set C,Scholastic,1,,Reading Level C,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1150,public,Little Leveled Reader Set D,Scholastic,1,,Reading Level D,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1151,public,Living & Non Living,Carson Dellosa,1,,Living & Non Living,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1152,public,Look What I can Do Game Set,Lakeshore Learning,1,,"Memory Match, Rhyming, 3 In a Row",,,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1153,public,Lowercase Letters Practice,Lakeshore Learning,1,,Handwriting,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1154,public,Mad Dragon,Therapy Games HQ,1,,An Anger Control Game,,Social Skills,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1155,public,Magic School Bus Phonics Reading,Scholastic,1,magic_school_bus_phonics_reading_2.jpg,Reading,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,magic_school_bus_phonics_reading_1.jpg,,open,open,,,dirkhonda
1156,public,Magnetic Sound Sorting Ending Sounds,Lakeshore Learning,1,,Ending Sounds,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1157,public,Main Idea Activity,Lakeshore Learning,1,main_idea_activity_2.jpg|main_idea_activity_3.jpg|main_idea_activity_4.jpg,"Being able to properly identify and summarize the main idea of a text is a critical skill. This set includes 3 activities that will firmly develop this ability. Materials needed include paper, pencil, crayon or markers, scissors and  glue.",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,main_idea_activity_1.jpg,,open,open,,,dirkhonda
1158,public,Making Connections Activity,Lakeshore Learning,1,making_connections_activity_2.jpg|making_connections_activity_3.jpg|making_connections_activity_4.jpg,"Making connections includes a child's ability to compare how something in the text relates to your own experiences, information you may have from other texts or events in the world. This set includes 3 hands on activities.  Materials needed include pencil, paper, a lunch bag, glue or tape, pens or crayons.",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,making_connections_activity_1.jpg,,open,open,,,dirkhonda
1159,public,Making Inferences Activity,Lakeshore Learning,1,making_inferences_activity_2.jpg|making_inferences_activity_3.jpg|making_inferences_activity_4.jpg,"Teach your child the skills to be a great text detective while they learn about making inferences regarding what an author is saying even when it is not directly stated in the text.  This set includes 3 activities that will create hands on, visual displays of their understanding if the making inferences concept.  Materials needed include paper, scissors, crayons and a pencil.",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,making_inferences_activity_1.jpg,,open,open,,,dirkhonda
1160,public,Mall Math,Lakeshore Learning,1,mall_math_2.jpg,"Decimals, Fractions, Percents",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,mall_math_1.jpg,,open,open,,,dirkhonda
1161,public,Map of the World,,1,,Map of the World,,Geography,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1162,public,Match the Numbers,Ryan's Room,1,,1 to 10,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1163,public,Math Madness Independent Readers,Nora Gaydos,1,,"Set of 10 books, Independent ",,Reading|Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1164,public,Math Slam,Educational Insights,4,math_slam_2.jpg|math_slam_3.jpg,"addition, subtraction, algebra",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,math_slam_1.jpg,,open,open,,,dirkhonda
1165,public,Math Task Cards Write on Wipe Off,Carson Dellosa,2,math_task_cards_write_on_wipe_off_2.jpg|math_task_cards_write_on_wipe_off_3.jpg|math_task_cards_write_on_wipe_off_4.jpg,50 Write on/Wipe Off Task Cards,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,math_task_cards_write_on_wipe_off_1.jpg,,open,open,,,dirkhonda
1166,public,Math Vocabulary Cards,Educational Insights,1,,,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1167,public,Measure Treasure,Learning Resources,1,,Measurement,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1168,public,Measurement Math Test Rings,Lakeshore Learning,1,,Meaurment Calculations,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1169,public,Menu Math: Ice Cream Parlor,Remedia Publications,6,,Practice Adding Money by Ordering,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1170,public,Menu Math: The Hamburger Hut,Remedia Publications,6,,Practice Adding Money by Ordering,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1171,public,Mermaid Island,Peaceable Kingdom,1,,Cooperative,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1172,public,Mini Geosolids,Learning Resources,1,,Shapes and Shape Propertys,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1173,public,Mini Muffin Match Up,Learning Resources,1,mini_muffin_match_up_2.jpg,"Counting, Sorting, Dexterity",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,mini_muffin_match_up_1.jpg,,open,open,,,dirkhonda
1174,public,Missing Number Fun,Carson Dellosa,2,,0-30,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,missing_number_fun_2.jpg,,open,open,,,dirkhonda
1175,public,Money Bags,Learning Resources,2,money_bags_2.jpg,Coin Counting Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,money_bags_1.jpg,,open,open,,,dirkhonda
1176,public,Mr. Wiggle Counters,Ideal,1,,"Counting, Classifying, Colors, Patterns",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1177,public,Multiplication Master ,Learning Resources,1,,Electronic Multiplication Flash Card Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1178,public,Multiplication Match,Edupress,1,,Multiplcation Facts Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1179,public,Multiplication Slam,Educational Insights,2,multiplication_slam_2.jpg,Electronic Multiplcation Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,multiplication_slam_1.jpg,,open,open,,,dirkhonda
1180,public,Multiplication Snap it Up Game,Learning Resources,2,,Multiplication Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1181,public,My First Clock,Ravensburger,1,,Telling Time Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1182,public,My Happy Day - I have Feelings,Newmark Learning,2,,I have Feelings,,Social Skills,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1183,public,My Little Pony Phonics Box,Scholastic,1,,"This My Little Pony Phonics set includes 12 stories with a focus on short and long vowel sounds that assist the kids in identifying the auditory difference between the two.  This skill will become valuable as they understand how words are spelled and decoded.  We recommend that a parent reads these stories to their child first, asking the child to simply identify if a main word is an example of a short or long vowel sound.  The main words are not high frequency words, but again used to illustrate long or short vowel sounds therefore some early readers may become frustrated if they think they are supposed to recognize the words.  Make sure they know that is not the skill you are working on. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1184,public,My Own Laptop Blue,Leap Frog,1,my_own_laptop_blue_2.jpg|my_own_laptop_blue_3.jpg|my_own_laptop_blue_4.jpg|my_own_laptop_blue_5.jpg,Alphabet,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,my_own_laptop_blue_1.jpg,,open,open,,,dirkhonda
1185,public,My Own Laptop Pink,Leap Frog,1,,Alphabet,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,my_own_laptop_pink_1.jpg,,open,open,,,dirkhonda
1186,public,National Geographic  Beginning Blends,Scholastic,1,,12 Book Beginning Blends Reading Program,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1187,public,National Geographic Sight Word Books,Scholastic,2,,"Your child will love the chance to identify new sight words in this highly visual 12 set of books which features stories about all the animals they adore.  This set is also a great reader for new emerging readers that are still fond of the one sentence structure per page, but are working on sounding out and new words.  A Parent's Guide is included.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1188,public,Now I'm Reading- Level 1  - Big Fun,Nora Gaydos,1,,Level 1,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1189,public,Now I'm Reading- Level 1  - Playful Pals,Nora Gaydos,1,,Level 1,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1190,public,Now I'm Reading- Level 2 - Rhyme Time,Nora Gaydos,1,,Level 2,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1191,public,Now I'm Reading- Pre reader - My World,Nora Gaydos,1,,,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1192,public,Now I'm Reading- Pre reader - Word Play,Nora Gaydos,1,,"Sight Words, Includes Flash Cards",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1193,public,Number Pops,Learning Resources,1,,Counting,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1194,public,Number Riddles,Lakeshore Learning,1,,"Using a number line, ",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1195,public,Number Stack Pancakes,Learning Resources,1,,Counting,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1196,public,Nutrition Center,Lakeshore Learning,1,,Food Groups,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1197,public,Objects in Space,Carson Dellosa,1,,Objects in Space,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1198,public,Objects That Melt,Carson Dellosa,1,,Objects That Melt,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,objects_that_melt_1.jpg,,open,open,,,dirkhonda
1199,public,Operations,Lakeshore Learning,1,,Equivelancy Puzzles,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1200,public,Parts of a Plant,Carson Dellosa,1,,Parts of a plant,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,parts_of_a_plant_1.jpg,,open,open,,,dirkhonda
1201,public,Parts of the Body,Carson Dellosa,1,,Parts of the Body,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1202,public,Pattern Safari,Carson Dellosa,2,pattern_safari_2.jpg,Patterns,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,pattern_safari_1.jpg,,open,open,,,dirkhonda
1203,public,Paw Patrol Step Into Reading Set,Step Into Reading,1,,"Join the Paw Patrol Pack as they race from one adventure to another in this 12 book set.  The books do review the short and long vowel sounds, but this set is also ideal for new readers that are fond of the one sentence per page format. A Parent's Guide is included.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1204,public,Pet Counters,Learning Resources,1,,"Counting, Sorting, Patterns",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1205,public,Phonics Long Vowel Activity Center,Lakeshore Learning,1,,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1206,public,Phonics Reading First Activity Center,Lakeshore Learning,1,,Phonics Skill Building,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1207,public,Phonogram Flash Cards,Dr. Frys,1,,Word Families,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1208,public,Phonological Awareness Flash Cards,Junior Learning,2,,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,phonological_awareness_flash_cards_1.jpg,,open,open,,,dirkhonda
1209,public,Phonomic Awareness Accelerator,Smart Tray,1,,Phonics Skill Building,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1210,public,Photo Opposites,Lauri,1,,Opposites,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1211,public,Picnic Addition,Carson Dellosa,1,picnic_addition_2.jpg|picnic_addition_3.jpg,Addition Skills Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,picnic_addition_1.jpg,,open,open,,,dirkhonda
1212,public,Picnic Invaders Addition Challenge,Lakeshore Learning,1,,Addition,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1213,public,Picture Words Bingo,Lakeshore Learning,1,picture_words_bingo_2.jpg|picture_words_bingo_3.jpg,,,,yes,instock,yes,1,1,3,4,5,none,,visible,no,picture_words_bingo_1.jpg,,open,open,,,dirkhonda
1214,public,Pinkalicious I Can Read Phonics Set,Scholastic,5,,"Delight in a world of fun with Pinkalicious in this 12 story collection with a focus on short and long vowel sounds that assist the kids in identifying the auditory difference between the two.  This skill will become valuable as they understand how words are spelled and decoded.  We recommend that a parent reads these stories to their child first, asking the child to simply identify if a main word is an example of a short or long vowel sound.  This set is also ideal for early readers that still prefer a one sentance per page format.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1215,public,Pizza Fraction Bingo,Learning Resources,1,,Fractions ,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,pizza_fraction_bingo_2.jpg,,open,open,,,dirkhonda
1216,public,Pizza Fraction Fun,Learning Resources,1,pizza_fraction_fun_2.jpg,fractions and Adding & Subtracting Fractions,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,pizza_fraction_fun_1.jpg,,open,open,,,dirkhonda
1217,public,Place Value Bingo,Trend Enterprises,1,,Place Value,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1218,public,Place Value Game Show,Lakeshore Learning,1,,Place Value,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1219,public,Place Value Rods,Learning Resources,1,,Place Value,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1220,public,Plants Bingo,Lakeshore Learning,2,plants_bingo_2.jpg|plants_bingo_3.jpg,"Plant Life Cycle, vocab, plant features characteristics",,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,plants_bingo_1.jpg,,open,open,,,dirkhonda
1221,public,Pop & Win Math Game,Lakeshore Learning,1,,"Algebraic Thinking, Fractions, Base 10, Geometry, Measurement",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1222,public,Practicing Pragmatics Fun Deck,Super Duper ,2,,Manners,,Social Skills,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1223,public,Pre Reader More Word Play,Nora Gaydos,1,,Pre Reader Sight Words Game,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1224,public,Prefixes & Suffixes,Lakeshore Learning,1,prefixes_suffixes_2.jpg|prefixes_suffixes_3.jpg|prefixes_suffixes_4.jpg,Game,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,prefixes_suffixes_1.jpg,,open,open,,,dirkhonda
1225,public,Problem & Solution Activity,Lakeshore Learning,1,,"Many texts include a main character that is working to overcome or solve a problem.  Being able to accurately identify the problem and solution the character has selected is important to enhancing your budding writing skills.  This sets provides 3 hands on activities that help your child develop the skills to identify and summarize the text details effectively.  Materials needed include paper, tape, pencil, crayons or markers and tape.",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1226,public,Problem Solving Math Test Rings,Lakeshore Learning,1,,General Math Problem Solving,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1227,public,Product Parfait,Didax,1,product_parfait_2.jpg,Multiplcation Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,product_parfait_1.jpg,,open,open,,,dirkhonda
1228,public,Pumping Heart Model,Learning Resources,1,pumping_heart_model_2.jpg|pumping_heart_model_3.jpg|pumping_heart_model_4.jpg,Model of Pumping Heart,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,pumping_heart_model_1.jpg,,open,open,,,dirkhonda
1229,public,Quizmo Fractions & Decimals,Media Materials,1,quizmo_fractions_decimals_2.jpg|quizmo_fractions_decimals_3.jpg,"Fractions, Decimals",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,quizmo_fractions_decimals_1.jpg,,open,open,,,dirkhonda
1230,public,Race to the Treasure,Peaceable Kingdom,1,,Strategy,,Strategy,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1231,public,Read & Rhyme Long Vowels,Carson Dellosa,1,,"Rhyming, Reading",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1232,public,Read & Rhyme Short Vowels,Carson Dellosa,1,,"Rhyming, Reading",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1233,public,Read & Write Activity Cards,Smart Play,2,read_write_activity_cards_2.jpg|read_write_activity_cards_3.jpg|read_write_activity_cards_4.jpg,Writing numbers and letters - uses wipe off pen,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,read_write_activity_cards_1.jpg,,open,open,,,dirkhonda
1234,public,Reading Comprehension Cards,Smart Play,1,,Story cards with multiple choice comprehension cards,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1235,public,Reading Comprehension Practice Cards,Learning Resources,1,reading_comprehension_practice_cards_2.jpg|reading_comprehension_practice_cards_3.jpg|reading_comprehension_practice_cards_4.jpg|reading_comprehension_practice_cards_5.jpg,Reading Comprehension Practice Cards,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_comprehension_practice_cards_1.jpg,,open,open,,,dirkhonda
1236,public,Reading for Details Level 1,Edupress,2,reading_for_details_level_1_2.jpg|reading_for_details_level_1_3.jpg,Reading Comprehension Practice Cards,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_for_details_level_1_1.jpg,,open,open,,,dirkhonda
1237,public,Reading for Details Level 2,Super Duper ,2,,Reading Comprehension Practice Cards,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1238,public,Reading for Details Level 3,Super Duper ,2,,Reading Comprehension Practice Cards,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1239,public,Reading Informational Text Center,Lakeshore Learning,1,reading_informational_text_center_2.jpg,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_informational_text_center_1.jpg,,open,open,,,dirkhonda
1240,public,"Ready, Set, Skip Count",Carson Dellosa,1,ready_set_skip_count_2.jpg|ready_set_skip_count_3.jpg,"Number Patterns, Skip Counting",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,ready_set_skip_count_1.jpg,,open,open,,,dirkhonda
1241,public,Recycling,Carson Dellosa,1,,Sort Recycling Materials,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,recycling_1.jpg,,open,open,,,dirkhonda
1242,public,Rhyming Learning Center,Lakeshore Learning,2,,Ryhming Words,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1243,public,Ride Along With Addition,Carson Dellosa,1,ride_along_with_addition_2.jpg|ride_along_with_addition_3.jpg,Addition Skills Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,ride_along_with_addition_1.jpg,,open,open,,,dirkhonda
1244,public,Roll & Build,Lakeshore Learning,1,,Geometry and Shape Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1245,public,Ryming Words,Lakeshore Learning,1,,Ryhming Words,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1246,public,Scribble & Write,Leap Frog,1,scribble_write_2.jpg,"Handwriting Letter, Numbers",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,scribble_write_1.jpg,,open,open,,,dirkhonda
1247,public,Search For Sight Words Level 4,Lakeshore Learning,1,,Sight Words Game,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1248,public,Sequencing Fun Deck,Super Duper ,2,,Sequencing,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1249,public,Serving Up Numbers,Carson Dellosa,2,serving_up_numbers_2.jpg,1 to 30,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,serving_up_numbers_1.jpg,,open,open,,,dirkhonda
1250,public,Set 1 Spelling Accelerator,Smart Tray,1,,Spelling Word Learning Tool,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1251,public,Shake & Play Word Families,Lakeshore Learning,1,,Word Families,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1252,public,Shape Adventure,Carson Dellosa,2,,Shapes,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,shape_adventure_1.jpg,,open,open,,,dirkhonda
1253,public,Shape Finder Cookies,Learning Resources,1,,Shapes,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1254,public,Sharks! Phonics,Scholastic,1,,"Explore the captivating world of Sharks in this collection which features 10 books and  2 workbooks.  This collection focuses on recognizing the sound a recognition of blends in words. Such as sh, ch, th,wh.  Also a fun set for emerging independent readers.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1255,public,Shelby's Snack Shack Game,Peaceable Kingdom,1,,"Counting, Numbers",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1256,public,Short Vowel Lotto,Learning Resources,1,,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1257,public,Short Vowels,Lakeshore Learning,1,,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1258,public,Sight Word Bingo Level 1,Lakeshore Learning,2,sight_word_bingo_level_1_2.jpg,Sight Words,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,sight_word_bingo_level_1_1.jpg,,open,open,,,dirkhonda
1259,public,Sight Word Memory Match Level 1,Lakeshore Learning,1,,Memory Match Game,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1260,public,Sight Word Slap,Nora Gaydos,1,,"Sight Words, Game",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1261,public,Sight Words Set 1,Lakeshore Learning,3,,Sight Words,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1262,public,Sight Words Set 2,Lakeshore Learning,1,,Sight Words,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1263,public,Sight Words Set 3,Lakeshore Learning,1,,Sight Words,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1264,public,Sight Words Splat,Edupress,1,,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1265,public,Simply Science Independent Readers,Nora Gaydos,1,,"Set of 10 books, Independent ",,Reading|Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
